SIFARNIK,AOP,column_name,metric_label_hr,metric_label_en,metric_label_de,VRSTA,exists_in_db_afs
61,1,b001,POTRAŽIVANJA ZA UPISANI A NEUPLAĆENI KAPITAL,SUBSCRIBED CAPITAL UNPAID,FORDERUNGEN AN AUSSTEHENDE EINLAGE AUF DAS GEZEICHNETE KAPITAL,00,1
61,2,b002,DUGOTRAJNA IMOVINA (AOP 003+010+020+031+036),FIXED ASSETS (EDV 003 + 010 + 020 + 031 + 036),ANLAGEVERMÖGEN (EDP 003 + 010 + 020 + 031 + 036),00,1
61,3,b003,NEMATERIJALNA IMOVINA (AOP 004 do 009),INTANGIBLE ASSETS (EDV 004 to 009),IMMATERIELLE ANLAGEVERMÖGEN (EDP 004 bis 009),00,1
61,4,b004,Izdaci za razvoj,Development expenses,Entwicklungskosten,00,1
61,5,b005,"Koncesije, patenti, licencije, robne i uslužne marke, softver i ostala prava","Concessions, patents, licences, goods and service brands, software and other rights","Konzessionen, Patente, Lizenzen, Waren - und Dienstmarken, Software und andere Rechte",00,1
61,6,b006,Goodwill,Goodwill,Firmenwert,00,1
61,7,b007,Predujmovi za nabavu nematerijalne imovine,Prepayments for intangible assets,Vorschüsse für die Anschaffungen von immateriellen Anlagevermögen,00,1
61,8,b008,Nematerijalna imovina u pripremi,Intangible assets in course of construction,Immaterielle Anlagevermögen im Bau,00,1
61,9,b009,Ostala nematerijalna imovina,Other intangible assets,Sonstige immaterielle Anlagevermögen,00,1
61,10,b010,MATERIJALNA IMOVINA (AOP 011 do 019),TANGIBLE ASSETS (EDV 011 to 019),SACHANLAGEN (EDP 011 bis 019),00,1
61,11,b011,Zemljište,Land,Grundstück,00,1
61,12,b012,Građevinski objekti,Buildings,Bauobjekte,00,1
61,13,b013,Postrojenja i oprema,Plants and equipment,Anlagen und Ausstattung,00,1
61,14,b014,"Alati, pogonski inventar i transportna imovina","Tools, factory equipment and transport vehicles","Werkzeuge, Betriebsausstattung und Transportvermögen",00,1
61,15,b015,Biološka imovina,Biological assets,Biologisches Vermögen,00,1
61,16,b016,Predujmovi za materijalnu imovinu,Prepayments for tangible assets,Vorschüsse für die Sachanlagen,00,1
61,17,b017,Materijalna imovina u pripremi,Tangible assets in course of construction,Sachanlage im Bau,00,1
61,18,b018,Ostala materijalna imovina,Other tangible assets,Sonstige Sachanlagen,00,1
61,19,b019,Ulaganje u nekretnine,Property investment,Immobilienanlage,00,1
61,20,b020,DUGOTRAJNA FINANCIJSKA IMOVINA (AOP 021 do 030),FIXED FINANCIAL ASSETS (EDV 021 to 030),LANGFRISTIGE FINANZANLAGE (EDP 021 bis 030),00,1
61,21,b021,Ulaganja u udjele (dionice) poduzetnika unutar grupe,Investment in shares (stocks) of entities within a group,Investitionen in Anteile (Aktien) verbundener Unternehmen,00,1
61,22,b022,Ulaganja u ostale vrijednosne papire poduzetnika unutar grupe,Investment in other securities of entities within a group,Investitionen in sonstige Wertpapiere verbundener Unternehmen,00,1
61,23,b023,"Dani zajmovi, depoziti i slično poduzetnicima unutar grupe","Loans, deposits etc. granted to entities within a group","Gewährte Darlehen, Einlagen und dergleichen an verbundene Unternehmen",00,1
61,24,b024,Ulaganja u udjele (dionice) društava povezanih sudjelujućim interesom,Investment in shares (stocks) of companies linked by virtue of participating interest,"Investitionen in Anteile (Aktien) von Gesellschaften, mit denen ein Beteiligungsverhältnis besteht",00,1
61,25,b025,Ulaganja u ostale vrijednosne papire društava povezanih sudjelujućim interesom,Investment in other securities of companies linked by virtue of participating interest,"Investitionen in sonstige Wertpapiere von Gesellschaften, mit denen ein Beteiligungsverhältnis besteht",00,1
61,26,b026,"Dani zajmovi, depoziti i slično društvima povezanim sudjelujućim interesom","Loans, deposits etc. granted to companies linked by virtue of participating interest","Gewährte Darlehen, Einlagen und dgl. an Gesellschaften, mit denen ein Beteiligungsverhältnis besteht",00,1
61,27,b027,Ulaganja u vrijednosne papire,Investments in securities,Wertpapiere des Anlagevermögens,00,1
61,28,b028,"Dani zajmovi, depoziti i slično","Loans granted, deposits and similar","Gewährte Darlehen, Depositen und Ähnliches",00,1
61,29,b029,Ostala ulaganja koja se obračunavaju metodom udjela,Other investments accounted for using the equity method,Sonstige nach der Equity - Methode abgerechnete Anlagen,00,1
61,30,b030,Ostala dugotrajna financijska imovina,Other fixed financial assets,Sonstiges langfristiges Finanzvermögen,00,1
61,31,b031,POTRAŽIVANJA (AOP 032 do 035),RECEIVABLES (EDV 032 to 035),FORDERUNGEN (EDP 032 bis 035),00,1
61,32,b032,Potraživanja od poduzetnika unutar grupe,Receivables of entities within a group,Forderungen gegenüber verbundenen Unternehmen,00,1
61,33,b033,Potraživanja od društava povezanih sudjelujućim interesom,Receivables of companies linked by virtue of participating interest,"Forderungen gegenüber Gesellschaften, mit denen ein Beteiligungsverhältnis besteht",00,1
61,34,b034,Potraživanja od kupaca,Receivables from customers,Forderungen gegenüber Kunden,00,1
61,35,b035,Ostala potraživanja,Other receivables,Sonstige Forderungen,00,1
61,36,b036,ODGOĐENA POREZNA IMOVINA,DEFERRED TAX ASSET,LATENTES STEUERVERMÖGEN,00,1
61,37,b037,KRATKOTRAJNA IMOVINA (AOP 038+046+053+063),CURRENT ASSETS (EDV 038 + 046 + 053 + 063),UMLAUFVERMÖGEN (EDP 038 + 046 + 053 + 063),00,1
61,38,b038,ZALIHE (AOP 039 do 045),INVENTORIES (EDV 039 to 045),VORRÄTE (EDP 039 bis 045),00,1
61,39,b039,Sirovine i materijal,Raw materials and materials,Rohstoffe und Material,00,1
61,40,b040,Proizvodnja u tijeku,Work in progress,Unfertige Erzeugnisse,00,1
61,41,b041,Gotovi proizvodi,Finished products,Fertige Erzeugnisse,00,1
61,42,b042,Trgovačka roba,Commodities,Handelsgut,00,1
61,43,b043,Predujmovi za zalihe,Prepayments for inventory,Vorschüsse für Vorräte,00,1
61,44,b044,Dugotrajna imovina namijenjena prodaji,Non - current assets intended for sale,Zum Verkauf stehendes Anlagevermögen,00,1
61,45,b045,Biološka imovina,Biological assets,Biologisches Vermögen,00,1
61,46,b046,POTRAŽIVANJA (AOP 047 do 052),RECEIVABLES (EDV 047 to 052),FORDERUNGEN (EDP 047 bis 052),00,1
61,47,b047,Potraživanja od poduzetnika unutar grupe,Receivables of entities within a group,Forderungen gegenüber verbundenen Unternehmen,00,1
61,48,b048,Potraživanja od društava povezanih sudjelujućim interesom,Receivables of companies linked by virtue of participating interest,"Forderungen gegenüber Gesellschaften, mit denen ein Beteiligungsverhältnis besteht",00,1
61,49,b049,Potraživanja od kupaca,Receivables from customers,Forderungen gegenüber Kunden,00,1
61,50,b050,Potraživanja od zaposlenika i članova poduzetnika,Receivables from entrepreneur employees and members,Forderung gegenüber Mitarbeitern und Unternehmern - Mitgliedern,00,1
61,51,b051,Potraživanja od države i drugih institucija,Receivables from government and other institutions,Forderung gegenüber dem Staat und anderenen Institutionen,00,1
61,52,b052,Ostala potraživanja,Other receivables,Sonstige Forderungen,00,1
61,53,b053,KRATKOTRAJNA FINANCIJSKA IMOVINA (AOP 054 do 062),CURRENT FINANCIAL ASSETS (EDV 054 to 062),FINANZUMLAUFVERMÖGEN (EDP 054 bis 062),00,1
61,54,b054,Ulaganja u udjele (dionice) poduzetnika unutar grupe,Investment in shares (stocks) of entities within a group,Investitionen in Anteile (Aktien) verbundener Unternehmen,00,1
61,55,b055,Ulaganja u ostale vrijednosne papire poduzetnika unutar grupe,Investment in other securities of entities within a group,Investitionen in sonstige Wertpapiere verbundener Unternehmen,00,1
61,56,b056,"Dani zajmovi, depoziti i slično poduzetnicima unutar grupe","Loans, deposits etc. granted to entities within a group","Gewährte Darlehen, Einlagen und dgl. an verbundene Unternehmen",00,1
61,57,b057,Ulaganja u udjele (dionice) društava povezanih sudjelujućim interesom,Investment in shares (stocks) of companies linked by virtue of participating interest,"Investitionen in Anteile (Aktien) von Gesellschaften, mit denen ein Beteiligungsverhältnis besteht",00,1
61,58,b058,Ulaganja u ostale vrijednosne papire društava povezanih sudjelujućim interesom,Investment in other securities of companies linked by virtue of participating interest,"Investitionen in sonstige Wertpapiere von Gesellschaften, mit denen ein Beteiligungsverhältnis besteht",00,1
61,59,b059,"Dani zajmovi, depoziti i slično društvima povezanim sudjelujućim interesom","Loans, deposits etc. granted to companies linked by virtue of participating interest","Gewährte Darlehen, Einlagen und dgl. an Gesellschaften, mit denen ein Beteiligungsverhältnis besteht",00,1
61,60,b060,Ulaganja u vrijednosne papire,Investments in securities,Wertpapiere des Anlagevermögens,00,1
61,61,b061,"Dani zajmovi, depoziti i slično",Loans and deposits given and similar,"Gewährte Darlehen, Depositen und Ähnliches",00,1
61,62,b062,Ostala financijska imovina,Other financial assets,Sonstiges Finanzvermögen,00,1
61,63,b063,NOVAC U BANCI I BLAGAJNI,CASH IN THE BANK AND PETTY CASH,BANK - UND KASSENBESTAND,00,1
61,64,b064,PLAĆENI TROŠKOVI BUDUĆEG RAZDOBLJA I OBRAČUNATI PRIHODI,FUTURE PERIOD PREPAID EXPENSES AND ACCRUED INCOME,BEZAHLTE KOSTEN DER ZUKÜNFUGEN PERIODE UND ABGERECHNETE ERTRÄGE,00,1
61,65,b065,UKUPNO AKTIVA (AOP 001+002+037+064),TOTAL ASSETS (EDV 001 + 002 + 037 + 064),SUMME DER AKTIVA (EDP 001 + 002 + 037 + 064),00,1
61,66,b066,IZVANBILANČNI ZAPISI,OFF - BALANCE ENTRIES,AUßERBILANZIELLER POSTEN,00,1
61,67,b067,KAPITAL I REZERVE (AOP 068 do 070+076+077+081+084+087),CAPITAL AND RESERVES (EDV 068 to 070 + 076 + 077 + 081 + 084 + 087),KAPITAL UND RÜCKLAGEN (EDP 068 bis 070 + 076 + 077 + 081 + 084 + 087),00,1
61,68,b068,TEMELJNI (UPISANI) KAPITAL,BASE (SUBSCRIBED) CAPITAL,KERN - (GEZEICHNETES) KAPITAL,00,1
61,69,b069,KAPITALNE REZERVE,CAPITAL RESERVES,KAPITALRÜCKLAGEN,00,1
61,70,b070,REZERVE IZ DOBITI (AOP 071+072-073+074+075),REVENUE RESERVES (EDV 071 + 072 - 073 + 074 + 075),GEWINNRÜCKLAGEN (EDP 071 + 072 - 073 + 074 + 075),00,1
61,71,b071,Zakonske rezerve,Statutory reserves,Gesetzliche Rücklagen,00,1
61,72,b072,Rezerve za vlastite dionice,Reserves for own shares,Rücklagen für eigene Aktien oder Anteile,00,1
61,73,b073,Vlastite dionice i udjeli (odbitna stavka),Own shares and stock (deductible item),Eigene Aktien und Anteile (Abzugsposten),00,1
61,74,b074,Statutarne rezerve,Statutory reserves,Satzungsmässige Rücklagen,00,1
61,75,b075,Ostale rezerve,Other reserves,Sonstige Rücklagen,00,1
61,76,b076,REVALORIZACIJSKE REZERVE,REVALUATION RESERVES,AUFWERTUNGSRÜCKLAGEN,00,1
61,77,b077,REZERVE FER VRIJEDNOSTI (AOP 078 do 080),FAIR VALUE RESERVES (EDP 078 to 080),RÜCKSTELLUNGEN ZUR FAIR VALUE (EDV 078 bis 080),00,1
61,78,b078,Fer vrijednost financijske imovine raspoložive za prodaju,Fair value of financial assets available for sale,Fair Value verkäuflicher Finanzanlagen,00,1
61,79,b079,Učinkoviti dio zaštite novčanih tokova,Effective portion of the cash flow hedge,Wirksamer Teil des Cashflow - Schutzes,00,1
61,80,b080,Učinkoviti dio zaštite neto ulaganja u inozemstvu,Effective portion of a hedge of a net investment in a foreign operation,Wirksamer Teil des Schutzes von Netto - Auslandsinvestitionen,00,1
61,81,b081,ZADRŽANA DOBIT ILI PRENESENI GUBITAK (AOP 082-083),PROFIT RETAINED OR LOSS CARRIED FORWARD (EDV082 - 083),EINBEHALTENER GEWINN ODER VERLUSTVORTRAG (EDP 082 - 083),00,1
61,82,b082,Zadržana dobit,Retained profit,Ergebnisvortrag,00,1
61,83,b083,Preneseni gubitak,Accumulated loss brougth forward,Verlustübertrag,00,1
61,84,b084,DOBIT ILI GUBITAK POSLOVNE GODINE (AOP 085-086),PROFIT OR LOSS OF THE BUSINESS YEAR (EDV 085 - 086),GEWINN ODER VERLUST DES GESHÄFTSJAHRES (EDP085 - 086),00,1
61,85,b085,Dobit poslovne godine,Business year profit,GEWINN DES GESCHÄFTSJAHRES,00,1
61,86,b086,Gubitak poslovne godine,Business year loss,VERLUST DES GESCHÄFTSJAHRES,00,1
61,87,b087,MANJINSKI (NEKONTROLIRAJUĆI) INTERES,MINORITY INTEREST,ANTEILE ANDERER GESELLSCHAFTER,00,1
61,88,b088,REZERVIRANJA (AOP 089 do 094),PROVISIONS (EDV 089 to 094),RÜCKSTELLUNGEN (EDP 089 bis 094),00,1
61,89,b089,"Rezerviranja za mirovine, otpremnine i slične obveze","Provisions for pensions, severance pays and similar liabilities","Rückstellungen für Pensionen, Abfindungen und ähnliche Verpflichtungen",00,1
61,90,b090,Rezerviranja za porezne obveze,Provisions for tax liabilities,Rückstellungen für Steuerverbindlichkeiten,00,1
61,91,b091,Rezerviranja za započete sudske sporove,Provisions for commenced litigation,Rückstellungen für anhängige Gerichtsverfahren,00,1
61,92,b092,Rezerviranja za troškove obnavljanja prirodnih bogatstava,Provisions for costs of restoration of natural resources,Rückstellungen für Kosten der Erneuerung von Naturressourcen,00,1
61,93,b093,Rezerviranja za troškove u jamstvenim rokovima,Provisions for costs within warranty periods,Rückstellungen für Kosten innerhalb der Gewährleistungsfristen,00,1
61,94,b094,Druga rezerviranja,Other provisions,Sonstige Rückstellungen,00,1
61,95,b095,DUGOROČNE OBVEZE (AOP 096 do 106),NON - CURRENT LIABILITIES (EDV 096 to 106),LANGFRISTIGE VERBINDLICHKEITEN (EDP 096 bis 106),00,1
61,96,b096,Obveze prema poduzetnicima unutar grupe,Liabilities towards entities within a group,Verbindlichkeiten gegenüber verbundenen Unternehmen,00,1
61,97,b097,"Obveze za zajmove, depozite i slično poduzetnika unutar grupe","Loan, deposit etc. liabilities of entities within a group","Verbindlichkeiten für Darlehen, Einlagen und dgl. verbundener Unternehmen",00,1
61,98,b098,Obveze prema društvima povezanim sudjelujućim interesom,Liabilities towards companies linked by virtue of participating interest,"Verbindlichkeiten gegenüber Gesellschaften, mit denen ein Beteiligungsverhältnis besteht",00,1
61,99,b099,"Obveze za zajmove, depozite i slično društava povezanih sudjelujućim interesom","Loan, deposit etc. liabilities of companies linked by virtue of participating interest","Verbindlichkeiten für Darlehen, Einlagen und dgl. von Gesellschaften, mit denen ein Beteiligungsverhältnis besteht",00,1
61,100,b100,"Obveze za zajmove, depozite i slično","Liabilities for loans, deposit and similar","Verbindlichkeit gegenüber Darlehen, Depositen und Ähnlichem",00,1
61,101,b101,Obveze prema bankama i drugim financijskim institucijama,Liabilities payable to banks and other financial institutions,Verbindlichkeiten gegenüber Banken und anderen Finanzinstitutionen,00,1
61,102,b102,Obveze za predujmove,Liabilities out of prepayments,Verbindlichkeiten aus Vorschüssen,00,1
61,103,b103,Obveze prema dobavljačima,Accounts payables,Verbindlichkeiten aus Lieferungen,00,1
61,104,b104,Obveze po vrijednosnim papirima,Liabilities payable for securities,Verbindlichkeiten aus Wechseln,00,1
61,105,b105,Ostale dugoročne obveze,Other long - term liabilities,Sonstige langfristige Verbindlichkeiten,00,1
61,106,b106,Odgođena porezna obveza,Deferred tax liabilities,Latente Steuerpflicht,00,1
61,107,b107,KRATKOROČNE OBVEZE (AOP 108 do 121),CURRENT LIABILITIES (EDV 108 to 121),KURZFRISTIGE VERBINDLICHKEITEN (EDP 108 to 121),00,1
61,108,b108,Obveze prema poduzetnicima unutar grupe,Liabilities towards entities within a group,Verbindlichkeiten gegenüber verbundenen Unternehmen,00,1
61,109,b109,"Obveze za zajmove, depozite i slično poduzetnika unutar grupe","Loan, deposit etc. liabilities of entities within a group","Verbindlichkeiten für Darlehen, Einlagen und dgl. verbundener Unternehmen",00,1
61,110,b110,Obveze prema društvima povezanim sudjelujućim interesom,Liabilities towards companies linked by virtue of participating interest,"Verbindlichkeiten gegenüber Gesellschaften, mit denen ein Beteiligungsverhältnis besteht",00,1
61,111,b111,"Obveze za zajmove, depozite i slično društava povezanih sudjelujućim interesom","Loan, deposit etc. liabilities of companies linked by virtue of participating interest","Verbindlichkeiten für Darlehen, Einlagen und dgl. von Gesellschaften, mit denen ein Beteiligungsverhältnis besteht",00,1
61,112,b112,"Obveze za zajmove, depozite i slično","Liabilities payable for loans, deposit and similar","Verbindlichkeit aus Darlehen, Depositen und Ähnlichem",00,1
61,113,b113,Obveze prema bankama i drugim financijskim institucijama,Liabilities payable to banks and other financial institutions,Verbindlichkeiten gegenüber Banken und anderen Finanzinstitutionen,00,1
61,114,b114,Obveze za predujmove,Liabilities out of prepayments,Verbindlichkeiten aus Vorschüssen,00,1
61,115,b115,Obveze prema dobavljačima,Accounts payables,Verbindlichkeiten aus Lieferungen,00,1
61,116,b116,Obveze po vrijednosnim papirima,Liabilities payable for securities,Verbindlichkeiten aus Wechseln,00,1
61,117,b117,Obveze prema zaposlenicima,Liabilities to employees,Verbindlichkeiten gegenüber Mitarbeitern,00,1
61,118,b118,"Obveze za poreze, doprinose i sličana davanja","Liabilities payable for taxes, contributions and similar duties","Verbindlichkeiten aus Steuern, Beiträgen und ähnlichen Abgaben",00,1
61,119,b119,Obveze s osnove udjela u rezultatu,Liabilities payable based on share in operating result,Verbindlichkeiten im Zusammenhang mit dem Anteil im Ergebnis,00,1
61,120,b120,Obveze po osnovi dugotrajne imovine namijenjene prodaji,Liabilities payable based on fixed assets intended for sales,Verbindlichkeiten im Zusammenhang mit zur Veräußerung gehaltenen langfristigen Vermögenswerten,00,1
61,121,b121,Ostale kratkoročne obveze,Other short - term liabilities,Sonstige kurzfristige Verbindlichkeiten,00,1
61,122,b122,ODGOĐENO PLAĆANJE TROŠKOVA I PRIHOD BUDUĆEGA RAZDOBLJA,DEFERRED PAYMENT FOR EXPENSES AND FUTURE PERIOD INCOME,LATENTE BEZAHLUNG VON AUFWÄNDEN UND ERTRÄGE IM ZUKÜNFTIGER PERIODE,00,1
61,123,b123,UKUPNO – PASIVA (AOP 067+088+095+107+122),TOTAL - LIABILITIES (EDV 067 + 088 + 095 + 107 + 122),SUMME DER PASSIVA (EDP 067 + 088 + 095 + 107 + 122),00,1
61,124,b124,IZVANBILANČNI ZAPISI,OFF - BALANCE ENTRIES,AUßERBILANZIELLER POSTEN,00,1
61,125,b125,POSLOVNI PRIHODI (AOP 126 do 130),OPERATING INCOME (EDV 126 to 130),BETRIEBSERTRÄGE (EDP 126 bis 130),00,1
61,126,b126,Prihodi od prodaje s poduzetnicima unutar grupe,Sales proceeds from entities within a group,Umsatzerlöse mit verbundenen Unternehmen,00,1
61,127,b127,Prihodi od prodaje (izvan grupe),Sales income (outside the group),Umsatzerlöse (außerhalb Gruppen),00,1
61,128,b128,"Prihodi na temelju upotrebe vlastitih proizvoda, robe i usluga","Income based on use of own products, goods and services","Erträge aus Verwendung eigener Erzeugnisse, Waren und Dienstleistungen",00,1
61,129,b129,Ostali poslovni prihodi s poduzetnicima unutar grupe,Other business proceeds from entities within a group,Sonstige Geschäftserträge mit verbundenen Unternehmen,00,1
61,130,b130,Ostali poslovni prihodi (izvan grupe),Other operating income (outside the group),Sonstige Betriebserträge (außerhalb Gruppen),00,1
61,131,b131,POSLOVNI RASHODI (AOP 132+133+137+141+142+143+146+153),OPERATING EXPENSES (EDV 132 + 133 + 137 + 141 + 142 + 143 + 146 + 153),BETRIEBSAUFWÄNDE (EDP 132 + 133 + 137 + 141 + 142 + 143 + 146 + 153),00,1
61,132,b132,Promjene vrijednosti zaliha proizvodnje u tijeku i gotovih proizvoda,Changes to value of current production and finished product inventories,"Änderungen des Wertes der Vorräte der Produktion, die im Gange ist, und der Fertigprodukte",00,1
61,133,b133,Materijalni troškovi (AOP 134 do 136),Material costs (EDV 134 to 136),Materialaufwände (EDP 134 bis 136),00,1
61,134,b134,Troškovi sirovina i materijala,Cost of raw materials and materials,Rohstoffe und Materialaufwände,00,1
61,135,b135,Troškovi prodane robe,Cost of sales,Umsatzkosten,00,1
61,136,b136,Ostali vanjski troškovi,Other external costs,Sonstige Fremdkosten,00,1
61,137,b137,Troškovi osoblja (AOP 138 do 140),Staff cost (EDV 138 to 140),Personalaufwände (EDP 138 bis 140),00,1
61,138,b138,Neto plaće i nadnice,Net salaries and wages,Nettogehälter und - Löhne,00,1
61,139,b139,Troškovi poreza i doprinosa iz plaća,Contributions and taxes from salary,Aufwände von Steuern und Arbeitnehmeranteilen,00,1
61,140,b140,Doprinosi na plaće,Contributions on salary,Arbeitgeberanteile,00,1
61,141,b141,Amortizacija,Depreciation,Abschreibung,00,1
61,142,b142,Ostali troškovi,Other costs,Sonstige Aufwände,00,1
61,143,b143,Vrijednosna usklađenja (AOP 144+145),Value reconciliation (EDV 144 + 145),Wertberichtigung (EDP 144 + 145),00,1
61,144,b144,dugotrajne imovine osim financijske imovine,fixed assets (apart from financial assets),von Anlagevermögen (außer Finanzvermögen),00,1
61,145,b145,kratkotrajne imovine osim financijske imovine,current assets (apart from financial assets),von Umlaufvermögen (außer Finanzvermögen),00,1
61,146,b146,Rezerviranja (AOP 147 do 152),Provisions (EDV 147 to 152),Rückstellungen (EDP 147 bis 152),00,1
61,147,b147,"Rezerviranja za mirovine, otpremnine i slične obveze","Provisions for pensions, severance pays and similar liabilities","Rückstellungen für Pensionen, Abfindungen und ähnliche Verpflichtungen",00,1
61,148,b148,Rezerviranja za porezne obveze,Provisions for tax liabilities,Rückstellungen für Steuerverbindlichkeiten,00,1
61,149,b149,Rezerviranja za započete sudske sporove,Provisions for commenced litigation,Rückstellungen für anhängige Gerichtsverfahren,00,1
61,150,b150,Rezerviranja za troškove obnavljanja prirodnih bogatstava,Provisions for costs of restoration of natural resources,Rückstellungen für Kosten der Erneuerung von Naturressourcen,00,1
61,151,b151,Rezerviranja za troškove u jamstvenim rokovima,Provisions for costs within warranty periods,Rückstellungen für Kosten innerhalb der Gewährleistungsfristen,00,1
61,152,b152,Druga rezerviranja,Other provisions,Sonstige Rückstellungen,00,1
61,153,b153,Ostali poslovni rashodi,Other operating expenses,Sonstige Betriebsaufwände,00,1
61,154,b154,FINANCIJSKI PRIHODI (AOP 155 do 164),FINANCIAL INCOME (EDV 155 to 164),FINANZERTRÄGE (EDP 155 bis 164),00,1
61,155,b155,Prihodi od ulaganja u udjele (dionice) poduzetnika unutar grupe,Proceeds from investment in shares (stocks) of entities within a group,Erträge aus Investitionen in Anteile (Aktien) verbundener Unternehmen,00,1
61,156,b156,Prihodi od ulaganja u udjele (dionice) društava povezanih sudjelujućim interesima,Proceeds from investment in shares (stocks) companies linked by virtue of participating interest,"Erträge aus Investitionen in Anteile (Aktien) von Gesellschaften, mit denen ein Beteiligungsverhältnis besteht",00,1
61,157,b157,Prihodi od ostalih dugotrajnih financijskih ulaganja i zajmova poduzetnicima unutar grupe,"Proceeds from other long - term financial investments and loans
to entities within a group",Erträge aus sonstigen langfristigen Finanzinvestitionen und Darlehen an verbundene Unternehmen,00,1
61,158,b158,Ostali prihodi s osnove kamata iz odnosa s poduzetnicima unutar grupe,Other proceeds from interests from relationships with entities within a group,Sonstige Zinserträge aus Beziehungen mit verbundenen Unternehmen,00,1
61,159,b159,Tečajne razlike i ostali financijski prihodi iz odnosa s poduzetnicima unutar grupe,Foreign exchange differences and other financial proceeds from relationships with entities within a group,Währungskursdifferenzen und sonstige Finanzerträge aus Beziehungen mit verbundenen Unternehmen,00,1
61,160,b160,Prihodi od ostalih dugotrajnih financijskih ulaganja i zajmova,Proceeds from other long - term financial investments and loans,Erträge aus sonstigen langfristigen Finanzinvestitionen und Darlehen,00,1
61,161,b161,Ostali prihodi s osnove kamata,Other proceeds from interests,Sonstige Zinserträge,00,1
